Data,Produto,Quantidade
2024-08-01,10X7 VERDE,10.0
2024-08-01,10X7 BRANCA,110.0
2024-08-01,10X5  BRANCA,23.0
2024-08-01,2X7 FLUTUANTE,1.0
2024-08-01,30X7 AMARELA,13.0
2024-08-01,30X7 BRANCA,149.0
2024-08-01,30X7 ROSA,20.0
2024-08-01,30X7 ROXA,19.0
2024-08-01,15X7 AMARELA,32.0
2024-08-01,2X5,100.0
2024-08-01,7X5 BRANCA,288.0
2024-08-01,NAN,15899.0
2024-09-01,30X7 BRANCA,288.0
2024-09-01,RECHAUD VERMELHA,50.0
2024-09-01,10X7 VERMELHA,6.0
2024-09-01,10X7 ROXA,6.0
2024-09-01,10X7 VERDE,6.0
2024-09-01,15X5 VOTIVA ROSA,10.0
2024-09-01,10X5 ROXA,10.0
2024-09-01,15X5 VOTIVA VERMELHA,10.0
2024-09-01,5X5 ROSA,30.0
2024-09-01,5X5 VERDE,30.0
2024-09-01,5X5 ROXA,30.0
2024-09-01,10X8 BRANCA,4.0
2024-09-01,15X8 BRANCA,4.0
2024-09-01,20X7 ROXA,6.0
2024-09-01,5X5 VERMELHA,30.0
2024-09-01,15X7 VERDE,8.0
2024-09-01,10X5 VERMELHA,10.0
2024-09-01,10X5 BRANCA,10.0
2024-09-01,NAN,720.0
2024-09-01,NAN,720.0
2024-09-01,PRIMEIRA COMUNHAO DOURADA,200.0
2024-09-01,CRISMA DOURADA,200.0
2024-09-01,BATISMO DOURADA,250.0
2024-09-01,7 DIAS,70.0
2024-09-01,10X5 VERDE,10.0
2024-09-01,MINI AROMÃTICA,1.0
2024-09-01,7X5 VERDE,10.0
2024-09-01,7X5 ROXA,10.0
2024-09-01,7X5 VERMELHA,10.0
2024-09-01,30X7 VERMELHA,2.0
2024-09-01,30X7 VERDE,2.0
2024-09-01,30X7 ROXA,2.0
2024-09-01,20X7 VERMELHA,2.0
2024-09-01,15X7 VERMELHA,8.0
2024-09-01,15X7 ROXA,8.0
2024-09-01,15X5 VOTIVA ROXA,16.0
2024-09-01,20X7 BRANCA,366.0
2024-09-01,15X5 VOTIVA BRANCA,670.0
2024-09-01,CRISMA DOURADA,2455.0
2024-09-01,PRIMEIRA COMUNHAO DOURADA,2565.0
2024-09-01,7X5 BRANCA,766.0
2024-09-01,5X5 BRANCA,880.0
2024-09-01,15X7 BRANCA,164.0
2024-09-01,"CIRIO 40X2,7 BRANCA",172.0
2024-09-01,15X5 7 DIAS BRANCA,158.0
2024-09-01,25X7 BRANCA,38.0
2024-09-01,40X7 BRANCA,24.0
2024-09-01,LIBRA C/10,19.0
2024-09-01,"CIRIO 30X2,7 BRANCA",148.0
2024-09-01,"CIRIO 40X2,7 AMARELA",108.0
2024-09-01,NUMERO 8 C/8 BRANCA,100.0
2024-09-01,30X7 AMARELA,20.0
2024-09-01,"CIRIO 15X2,7 BRANCA",200.0
2024-09-01,20X7 AMARELA,4.0
2024-09-01,3X5 BRANCA,44.0
2024-09-01,PALITO C/100 AMARELA,2.0
2024-09-01,40X8 BRANCA,2.0
2024-09-01,15X5 VOTIVA VERDE,20.0
2024-09-01,NUMERO 3 C/8 BRANCA,50.0
2024-09-01,BATISMO DOURADA,5350.0
2024-09-01,20X8 AMARELA,6.0
2024-09-01,"CIRIO 20X2,7 BRANCA",100.0
2024-09-01,30X8 AMARELA,7.0
2024-09-01,30X8 BRANCA,7.0
2024-09-01,PALITO C/100,10.0
2024-09-01,10X7 BRANCA,42.0
2024-09-01,25X7 AMARELA,20.0
2024-09-01,"CIRIO 35X2,7 BRANCA",40.0
2024-09-01,2X5 BRANCA,150.0
2024-09-01,20X7 VERDE,2.0
2024-10-01,7X5 VERMELHA,80.0
2024-10-01,LITÚRGICA C/10,1.0
2024-10-01,10X7 ROXA,11.0
2024-10-01,15X7 VERMELHA,7.0
2024-10-01,40X7 BRANCA,4.0
2024-10-01,20X7 VERMELHA,10.0
2024-10-01,PALITO C/100 BRANCA,4.0
2024-10-01,10X7 BRANCA,23.0
2024-10-01,30X7 AMARELA,10.0
2024-10-01,30X7 VERMELHA,10.0
2024-10-01,LIBRA C/10,9.0
2024-10-01,15X7 BRANCA,38.0
2024-10-01,20X7 AMARELA,30.0
2024-10-01,2X5,600.0
2024-10-01,7X5 ROSA,280.0
2024-10-01,7X5 ROXA,280.0
2024-10-01,7X5 VERDE,280.0
2024-10-01,20X8 BRANCA,26.0
2024-10-01,25X7 BRANCA,77.0
2024-10-01,CRISMA DOURADA,975.0
2024-10-01,"CIRIO 40X2,7 BRANCA",260.0
2024-10-01,7X5 BRANCA,467.0
2024-10-01,15X7 VERDE,206.0
2024-10-01,15X7 ROSA,206.0
2024-10-01,MINI AROMÃTICA,28.0
2024-10-01,10X7 ROSA,7.0
2024-10-01,15X5 7 DIAS BRANCA,15.0
2024-10-01,10X7 VERMELHA,6.0
2024-10-01,5X5 BRANCA,2335.0
2024-10-01,30X7 BRANCA,180.0
2024-10-01,20X7 BRANCA,320.0
2024-10-01,BATISMO DOURADA,2820.0
2024-10-01,20X7 ROXA,223.0
2024-10-01,PRIMEIRA COMUNHAO DOURADA,1645.0
2024-10-01,20X7 VERDE,210.0
2024-10-01,20X7 ROSA,206.0
2024-10-01,30X7 ROXA,113.0
2024-10-01,10X7 VERDE,7.0
2024-10-01,30X7 VERDE,107.0
2024-10-01,30X7 ROSA,107.0
2024-10-01,15X7 ROXA,208.0
2024-11-01,PALITO C/100 BRANCA,18.0
2024-11-01,15X5 VOTIVA ROSA,31.0
2024-11-01,10X7 VERDE,29.0
2024-11-01,10X7 ROSA,29.0
2024-11-01,30X7 ROSA,9.0
2024-11-01,15X5 VOTIVA AMARELA,45.0
2024-11-01,10X7 ROXA,37.0
2024-11-01,15X5 VOTIVA ROXA,53.0
2024-11-01,7X5 ROXA,104.0
2024-11-01,10X8 BRANCA,18.0
2024-11-01,"40X3,5 BRANCA",30.0
2024-11-01,"CIRIO 30X2,7 AMARELA",100.0
2024-11-01,25X7 ROXA,21.0
2024-11-01,40X8 AMARELA,8.0
2024-11-01,"CIRIO 20X2,7 BRANCA",136.0
2024-11-01,10X7 BRANCA,69.0
2024-11-01,"40X3,5 AMARELA",77.0
2024-11-01,3X5 BRANCA,132.0
2024-11-01,40X7 BRANCA,20.0
2024-11-01,10X7 VERMELHA,24.0
2024-11-01,15X5 VOTIVA VERMELHA,4.0
2024-11-01,15X5 VOTIVA VERDE,29.0
2024-11-01,30X7 VERMELHA,2.0
2024-11-01,7X5 AMARELA,15.0
2024-11-01,7X5 VERMELHA,9.0
2024-11-01,"CIRIO 30X2,7 VERDE",15.0
2024-11-01,"CIRIO 30X2,7 ROXA",15.0
2024-11-01,"CIRIO 30X2,7 ROSA",15.0
2024-11-01,25X7 VERMELHA,2.0
2024-11-01,FLOR P ROXA,28.0
2024-11-01,7X5 ROSA,28.0
2024-11-01,25X7 ROSA,5.0
2024-11-01,"CIRIO 10X2,7 BRANCA",100.0
2024-11-01,LIBRA C/10,17.0
2024-11-01,7X5 VERDE,30.0
2024-11-01,15X8 BRANCA,10.0
2024-11-01,10X7 AMARELA,20.0
2024-11-01,25X7 VERDE,6.0
2024-11-01,30X7 VERDE,7.0
2024-11-01,"CIRIO 25X2,7 BRANCA",44.0
2024-11-01,"CIRIO 15X2,7 BRANCA",70.0
2024-11-01,15X5 7 DIAS BRANCA,30.0
2024-11-01,20X7 BRANCA,844.0
2024-11-01,20X7 VERMELHA,37.0
2024-11-01,25X7 AMARELA,40.0
2024-11-01,30X7 BRANCA,339.0
2024-11-01,BATISMO DOURADA,4400.0
2024-11-01,PRIMEIRA COMUNHAO DOURADA,3540.0
2024-11-01,CRISMA DOURADA,3620.0
2024-11-01,15X7 BRANCA,373.0
2024-11-01,25X7 BRANCA,186.0
2024-11-01,"CIRIO 35X2,7 BRANCA",555.0
2024-11-01,"CIRIO 40X2,7 BRANCA",492.0
2024-11-01,30X8 BRANCA,88.0
2024-11-01,"CIRIO 30X2,7 BRANCA",179.0
2024-11-01,15X5 VOTIVA BRANCA,455.0
2024-11-01,30X7 AMARELA,119.0
2024-11-01,25X8 BRANCA,107.0
2024-11-01,20X7 AMARELA,129.0
2024-11-01,20X7 ROSA,132.0
2024-11-01,CERA DE PALMA VEGETAL,1.0
2024-11-01,20X7 VERDE,123.0
2024-11-01,30X8 AMARELA,29.0
2024-11-01,15X7 VERMELHA,73.0
2024-11-01,20X7 ROXA,128.0
2024-11-01,15X7 VERDE,91.0
2024-11-01,30X7 ROXA,45.0
2024-11-01,SACRAMENTO LISA,862.0
2024-11-01,15X7 ROSA,98.0
2024-11-01,"CIRIO 40X2,7 AMARELA",232.0
2024-11-01,15X7 ROXA,119.0
2024-11-01,25X8 AMARELA,64.0
2024-11-01,7X5 BRANCA,260.0
2024-11-01,15X7 AMARELA,135.0
2024-11-01,5X5 BRANCA,660.0
2024-11-01,20X8 BRANCA,80.0
2024-12-01,10X7 BRANCA,59.0
2024-12-01,3X5 BRANCA,60.0
2024-12-01,10X8 BRANCA,6.0
2024-12-01,"CIRIO 20X2,7 BRANCA",16.0
2024-12-01,2X7 FLUTUANTE BRANCA,20.0
2024-12-01,"CIRIO 25X2,7 BRANCA",12.0
2024-12-01,3X5 ROXA,40.0
2024-12-01,3X5 VERMELHA,40.0
2024-12-01,3X5 VERDE,40.0
2024-12-01,FLOR P VERMELHA,20.0
2024-12-01,20X7 VERMELHA,2.0
2024-12-01,MINI AROMÃTICA LAVANDA,5.0
2024-12-01,10X7 VERDE,6.0
2024-12-01,10X7 VERMELHA,6.0
2024-12-01,10X7 ROXA,6.0
2024-12-01,30X7 ROSA,1.0
2024-12-01,25X7 BRANCA,2.0
2024-12-01,15X5 VOTIVA AMARELA,3.0
2024-12-01,RECHAUD,20.0
2024-12-01,7X5 VERMELHA,3.0
2024-12-01,7X5 VERDE,3.0
2024-12-01,7X5 ROXA,3.0
2024-12-01,5X5 ROXA,1.0
2024-12-01,15X7 AMARELA,5.0
2024-12-01,"CIRIO 35X2,7 BRANCA",24.0
2024-12-01,2X8 FLUTUANTE BRANCA,38.0
2024-12-01,LITÚRGICA C/10,4.0
2024-12-01,"CIRIO 40X2,7 AMARELA",84.0
2024-12-01,30X8 BRANCA,12.0
2024-12-01,35X7 BRANCA,18.0
2024-12-01,20X7 AMARELA,48.0
2024-12-01,LIBRA C/10,19.0
2024-12-01,40X7 BRANCA,28.0
2024-12-01,40X8 AMARELA,12.0
2024-12-01,"CIRIO 40X2,7 BRANCA",160.0
2024-12-01,40X8 BRANCA,15.0
2024-12-01,15X7 BRANCA,152.0
2024-12-01,15X5 VOTIVA BRANCA,262.0
2024-12-01,10X5 BRANCA,59.0
2024-12-01,PALITO C/100 BRANCA,51.0
2024-12-01,7X5 BRANCA,426.0
2024-12-01,"CIRIO 30X2,7 BRANCA",50.0
2024-12-01,BATISMO DOURADA,1999.0
2024-12-01,5X5 BRANCA,1087.0
2024-12-01,30X7 BRANCA,114.0
2024-12-01,PRIMEIRA COMUNHAO DOURADA,2320.0
2024-12-01,20X7 BRANCA,303.0
2024-12-01,2X5 BRANCA,90.0
2024-12-01,15X5 7 DIAS BRANCA,20.0
2024-12-01,15X8 BRANCA,7.0
2024-12-01,30X7 ROXA,3.0
2024-12-01,CRISMA DOURADA,1240.0
2024-12-01,5X5 VERDE,1.0
2024-12-01,5X5 VERMELHA,1.0
2025-01-01,20X7 AMARELA,140.0
2025-01-01,15X5 VOTIVA BRANCA,59.0
2025-01-01,10X7 BRANCA,36.0
2025-01-01,"40X3,5 BRANCA",27.0
2025-01-01,25X7 BRANCA,7.0
2025-01-01,20X8 AMARELA,6.0
2025-01-01,NUMERO 8 C/8 BRANCA,16.0
2025-01-01,"CIRIO 15X2,7 BRANCA",26.0
2025-01-01,25X8 BRANCA,2.0
2025-01-01,LITÚRGICA C/10,1.0
2025-01-01,3X5 BRANCA,34.0
2025-01-01,"CIRIO 20X2,7 BRANCA",12.0
2025-01-01,FLOR P ROSA,10.0
2025-01-01,RECHAUD,20.0
2025-01-01,2X8 FLUTUANTE BRANCA,4.0
2025-01-01,15X8 BRANCA,16.0
2025-01-01,40X8 BRANCA,6.0
2025-01-01,30X8 AMARELA,15.0
2025-01-01,"CIRIO 40X2,7 AMARELA",80.0
2025-01-01,15X7 BRANCA,72.0
2025-01-01,PRIMEIRA COMUNHAO DOURADA,930.0
2025-01-01,NUMERO 5 C/8 BRANCA,188.0
2025-01-01,CRISMA DOURADA,1350.0
2025-01-01,30X7 AMARELA,85.0
2025-01-01,7X5 BRANCA,616.0
2025-01-01,25X8 AMARELA,17.0
2025-01-01,"CIRIO 40X2,7 BRANCA",362.0
2025-01-01,PALITO C/100 BRANCA,112.0
2025-01-01,20X7 BRANCA,338.0
2025-01-01,30X7 BRANCA,230.0
2025-01-01,BATISMO DOURADA,4470.0
2025-01-01,5X5 BRANCA,3977.0
2025-01-01,LIBRA C/10,17.0
2025-01-01,35X7 BRANCA,12.0
2025-01-01,"CIRIO 35X2,7 BRANCA",1.0
2025-01-01,40X7 BRANCA,28.0
2025-01-01,15X7 AMARELA,48.0
2025-02-01,10X7 BRANCA,48.0
2025-02-01,LIBRA C/10,10.0
2025-02-01,PALITO C/100 BRANCA,29.99
2025-02-01,30X7 BRANCA,175.0
2025-02-01,20X7 BRANCA,244.0
2025-02-01,PRIMEIRA COMUNHAO DOURADA,2650.0
2025-02-01,CRISMA DOURADA,1950.0
2025-02-01,"CIRIO 40X2,7 BRANCA",374.0
2025-02-01,15X7 BRANCA,184.0
2025-02-01,25X8 BRANCA,90.0
2025-02-01,30X7 AMARELA,72.0
2025-02-01,15X5 VOTIVA BRANCA,265.0
2025-02-01,5X5 BRANCA,542.0
2025-02-01,30X8 BRANCA,33.0
2025-02-01,25X7 BRANCA,60.0
2025-02-01,7X5 BRANCA,315.0
2025-02-01,20X7 AMARELA,60.0
2025-02-01,40X7 AMARELA,24.0
2025-02-01,10X7 ROXA,24.0
2025-02-01,15X5 7 DIAS BRANCA,24.0
2025-02-01,"CIRIO 25X2,7 BRANCA",40.0
2025-02-01,15X7 ROXA,12.0
2025-02-01,15X7 AMARELA,12.0
2025-02-01,15X5 VOTIVA ROXA,20.0
2025-02-01,20X7 VERDE,6.0
2025-02-01,10X5 ROXA,20.0
2025-02-01,LITÚRGICA C/10,1.0
2025-02-01,10X5 AMARELA,10.0
2025-02-01,PARAFINA KG,1.0
2025-02-01,"40X3,5 BRANCA",4.0
2025-02-01,BATISMO DOURADA,6950.0
2025-02-01,"CIRIO 20X2,7 BRANCA",60.0
2025-02-01,15X5 VOTIVA AMARELA,840.0
2025-02-01,30X8 AMARELA,15.0
2025-02-01,20X7 ROXA,22.0
2025-02-01,SACRAMENTO LISA,500.0
2025-02-01,"CIRIO 30X2,7 BRANCA",141.0
2025-02-01,20X8 BRANCA,30.0
2025-02-01,10X5 BRANCA,86.0
2025-02-01,"CIRIO 40X2,7 AMARELA",64.0
2025-03-01,20X7 BRANCA,171.0
2025-03-01,PALITO C/100 BRANCA,140.0
2025-03-01,5X5 BRANCA,2360.0
2025-03-01,BATISMO DOURADA,3400.0
2025-03-01,LIBRA C/10,13.0
2025-03-01,"CIRIO 15X2,7 BRANCA",20.0
2025-03-01,10X5 BRANCA,12.0
2025-03-01,RECHAUD,50.0
2025-03-01,MINI AROMÃTICA ALGODÃO,5.0
2025-03-01,20X7 VERDE,2.0
2025-03-01,2X7 FLUTUANTE BRANCA,7.0
2025-03-01,FLOR P VERDE,5.0
2025-03-01,FLOR P VERMELHA,4.0
2025-03-01,30X7 BRANCA,114.0
2025-03-01,"CIRIO 40X2,7 BRANCA",424.0
2025-03-01,40X8 BRANCA,10.0
2025-03-01,7X5 BRANCA,415.0
2025-03-01,15X5 VOTIVA AMARELA,260.0
2025-03-01,15X5 VOTIVA BRANCA,217.0
2025-03-01,PRIMEIRA COMUNHAO DOURADA,1005.0
2025-03-01,15X7 BRANCA,110.0
2025-03-01,30X8 BRANCA,21.0
2025-03-01,CRISMA DOURADA,1505.0
2025-03-01,FLOR P ROSA,60.0
2025-03-01,25X7 BRANCA,12.0
2025-03-01,LITÚRGICA C/10,3.0
2025-03-01,40X7 AMARELA,13.0
2025-03-01,20X8 BRANCA,4.0
2025-04-01,20X7 BRANCA,599.0
2025-04-01,PALITO C/100 BRANCA,218.0
2025-04-01,CRISMA DOURADA,4952.0
2025-04-01,LIBRA C/10,104.0
2025-04-01,PRIMEIRA COMUNHAO DOURADA,5054.0
2025-04-01,BATISMO DOURADA,4490.0
2025-04-01,7X5 BRANCA,1027.0
2025-04-01,"CIRIO 40X2,7 BRANCA",530.0
2025-04-01,25X7 BRANCA,158.0
2025-04-01,15X5 VOTIVA AMARELA,430.0
2025-04-01,40X7 AMARELA,72.0
2025-04-01,15X7 BRANCA,122.0
2025-04-01,30X7 BRANCA,299.0
2025-04-01,35X7 BRANCA,4.0
2025-04-01,RECHAUD,74.0
2025-04-01,10X5 BRANCA,17.0
2025-04-01,15X5 7 DIAS BRANCA,25.0
2025-04-01,30X7 ROXA,8.0
2025-04-01,LITÚRGICA C/10,3.0
2025-04-01,15X8 BRANCA,16.0
2025-04-01,20X8 BRANCA,15.0
2025-04-01,PARAFINA KG,1.0
2025-04-01,30X8 BRANCA,15.0
2025-04-01,"40X3,5 BRANCA",45.0
2025-04-01,20X7 AMARELA,32.0
2025-04-01,10X7 BRANCA,72.0
2025-04-01,5X5 BRANCA,237.0
2025-04-01,40X7 BRANCA,17.0
2025-04-01,FLOR P ROSA,5.0
2025-04-01,FLOR P BRANCA,12.0
2025-04-01,3X5 BRANCA,23.0
2025-04-01,"CIRIO 20X2,7 BRANCA",20.0
2025-04-01,"CIRIO 30X2,7 BRANCA",10.0
2025-04-01,10X7 AMARELA,12.0
2025-04-01,"CIRIO 40X2,7 AMARELA",44.0
2025-04-01,25X8 BRANCA,23.0
2025-04-01,15X5 VOTIVA BRANCA,200.0
2025-05-01,RECHAUD,110.0
2025-05-01,"20X3,5 BRANCA",40.0
2025-05-01,15X7 AMARELA,6.0
2025-05-01,30X8 AMARELA,2.0
2025-05-01,10X5 BRANCA,20.0
2025-05-01,10X7 AMARELA,4.0
2025-05-01,3X5 BRANCA,12.0
2025-05-01,NUMERO 3 C/8 BRANCA,1.0
2025-05-01,7X5 ROSA,60.0
2025-05-01,LIBRA C/10,60.0
2025-05-01,PALITO C/100 BRANCA,80.0
2025-05-01,15X5 VOTIVA BRANCA,330.0
2025-05-01,15X7 BRANCA,234.0
2025-05-01,"CIRIO 40X2,7 BRANCA",375.0
2025-05-01,"CIRIO 35X2,7 BRANCA",560.0
2025-05-01,7X5 BRANCA,1410.0
2025-05-01,5X5 BRANCA,2065.0
2025-05-01,PRIMEIRA COMUNHAO DOURADA,3880.0
2025-05-01,25X8 BRANCA,113.0
2025-05-01,CRISMA DOURADA,3870.0
2025-05-01,7X5 VERDE,60.0
2025-05-01,25X7 AMARELA,6.0
2025-05-01,30X7 BRANCA,68.0
2025-05-01,30X8 BRANCA,21.0
2025-05-01,10X7 BRANCA,120.0
2025-05-01,"CIRIO 40X2,7 AMARELA",128.0
2025-05-01,"40X3,5 BRANCA",86.0
2025-05-01,15X5 7 DIAS BRANCA,120.0
2025-05-01,30X7 AMARELA,27.0
2025-05-01,40X8 BRANCA,10.0
2025-05-01,7X5 ROXA,60.0
2025-05-01,15X5 DEVOCIONAL SÃO MIGUEL,80.0
2025-05-01,20X7 AMARELA,27.0
2025-05-01,20X8 BRANCA,23.0
2025-05-01,LITÚRGICA C/10,5.0
2025-05-01,20X7 VERMELHA,20.0
2025-05-01,15X8 BRANCA,23.0
2025-05-01,"CIRIO 20X2,7 BRANCA",100.0
2025-05-01,20X8 AMARELA,7.0
2025-05-01,"30X3,5 BRANCA",36.0
2025-05-01,"CIRIO 30X2,7 BRANCA",107.0
2025-05-01,BATISMO DOURADA,4500.0
2025-05-01,25X7 BRANCA,91.0
2025-05-01,20X7 BRANCA,450.0
2025-06-01,20X7 BRANCA,524.0
2025-06-01,NUMERO 6 C/8 BRANCA,84.0
2025-06-01,NUMERO 6 C/8 AMARELA,84.0
2025-06-01,5X5 BRANCA,150.0
2025-06-01,15X7 AMARELA,24.0
2025-06-01,10X5 VERMELHA,60.0
2025-06-01,10X5 AMARELA,60.0
2025-06-01,10X5 BRANCA,60.0
2025-06-01,15X5 VOTIVA AMARELA,40.0
2025-06-01,15X5 VOTIVA VERMELHA,40.0
2025-06-01,20X7 VERMELHA,16.0
2025-06-01,15X5 DEVOCIONAL SÃO MIGUEL,28.0
2025-06-01,20X8 AMARELA,7.0
2025-06-01,SACRAMENTO LISA,200.0
2025-06-01,"CIRIO 40X2,7 AMARELA",32.0
2025-06-01,"CIRIO 20X2,7 BRANCA",35.0
2025-06-01,"CIRIO 15X2,7 BRANCA",20.0
2025-06-01,10X7 AMARELA,12.0
2025-06-01,15X5 DEVOCIONAL N SENHORA APARECIDA,8.0
2025-06-01,10X7 BRANCA,84.0
2025-06-01,20X8 BRANCA,23.0
2025-06-01,15X5 DEVOCIONAL SAGRADA FAMÃLIA,8.0
2025-06-01,30X8 AMARELA,30.0
2025-06-01,NUMERO 8 C/8 AMARELA,109.0
2025-06-01,15X5 VOTIVA BRANCA,260.0
2025-06-01,30X8 BRANCA,43.0
2025-06-01,25X7 BRANCA,106.0
2025-06-01,"CIRIO 40X2,7 BRANCA",228.0
2025-06-01,15X5 7 DIAS BRANCA,360.0
2025-06-01,PRIMEIRA COMUNHAO DOURADA,2400.0
2025-06-01,"CIRIO 35X2,7 BRANCA",880.0
2025-06-01,BATISMO DOURADA,3400.0
2025-06-01,15X7 BRANCA,198.0
2025-06-01,30X7 BRANCA,223.0
2025-06-01,"40X3,5 BRANCA",8.0
2025-06-01,20X7 AMARELA,2.0
2025-06-01,3X5 BRANCA,27.0
2025-06-01,NUMERO 8 C/8 BRANCA,225.0
2025-06-01,15X5 7 DIAS AMARELA,200.0
2025-06-01,7X5 BRANCA,378.0
2025-06-01,PALITO C/100 BRANCA,29.0
2025-06-01,CRISMA DOURADA,3850.0
2025-06-01,"CIRIO 30X2,7 BRANCA",200.0
2025-07-01,CRISMA DOURADA,1815.0
2025-07-01,PRIMEIRA COMUNHAO DOURADA,1900.0
2025-07-01,15X5 VOTIVA BRANCA,516.0
2025-07-01,20X7 BRANCA,503.0
2025-07-01,30X7 BRANCA,201.0
2025-07-01,BATISMO DOURADA,3870.0
2025-07-01,5X5 BRANCA,3320.0
2025-07-01,"CIRIO 40X2,7 BRANCA",367.0
2025-07-01,7X5 BRANCA,1057.0
2025-07-01,25X7 BRANCA,75.0
2025-07-01,30X7 AMARELA,36.0
2025-07-01,30X8 BRANCA,50.0
2025-07-01,RECHAUD,21.0
2025-07-01,3X5 BRANCA,10.0
2025-07-01,15X5 DEVOCIONAL N SRA DO CARMO,4.0
2025-07-01,"CIRIO 10X2,7 BRANCA",32.0
2025-07-01,15X5 DEVOCIONAL SAGRADA FAMÃLIA,10.0
2025-07-01,15X5 DEVOCIONAL N SENHORA APARECIDA,10.0
2025-07-01,LITÚRGICA C/10,1.0
2025-07-01,"CIRIO 30X2,7 BRANCA",24.0
2025-07-01,40X7 AMARELA,2.0
2025-07-01,"CIRIO 40X2,7 AMARELA",24.0
2025-07-01,15X5 7 DIAS BRANCA,20.0
2025-07-01,LIBRA C/10,5.0
2025-07-01,10X5 BRANCA,50.0
2025-07-01,20X8 BRANCA,12.0
2025-07-01,40X7 BRANCA,6.0
2025-07-01,30X8 AMARELA,14.0
2025-07-01,10X7 BRANCA,62.0
2025-07-01,20X7 AMARELA,36.0
2025-07-01,15X5 DEVOCIONAL SÃO MIGUEL,90.0
2025-07-01,15X7 BRANCA,64.0
2025-07-01,"CIRIO 35X2,7 BRANCA",320.0
2025-07-01,PALITO C/100 BRANCA,48.0
2025-07-01,15X5 VOTIVA AMARELA,20.0
2025-08-01,5X5 BRANCA,6047.0
2025-08-01,15X5 DEVOCIONAL SÃO MIGUEL,1561.0
2025-08-01,LIBRA C/10,12.0
2025-08-01,25X8 AMARELA,7.0
2025-08-01,PALITO C/100 BRANCA,7.0
2025-08-01,3X5 BRANCA,70.0
2025-08-01,2X7 FLUTUANTE BRANCA,53.0
2025-08-01,"CIRIO 15X2,7 BRANCA",48.0
2025-08-01,SACRAMENTO LISA,444.0
2025-08-01,40X8 BRANCA,2.0
2025-08-01,10X7 AMARELA,12.0
2025-08-01,"40X3,5 BRANCA",7.0
2025-08-01,5X5 AMARELA,20.0
2025-08-01,NUMERO 6 C/8 BRANCA,10.0
2025-08-01,MINI AROMÃTICA LAVANDA,4.0
2025-08-01,25X8 BRANCA,4.0
2025-08-01,40X7 BRANCA,2.0
2025-08-01,10X7 BRANCA,69.0
2025-08-01,10X5 BRANCA,40.0
2025-08-01,15X8 BRANCA,62.0
2025-08-01,20X7 BRANCA,334.0
2025-08-01,BATISMO DOURADA,2750.0
2025-08-01,15X5 VOTIVA BRANCA,112.0
2025-08-01,"CIRIO 40X2,7 BRANCA",592.0
2025-08-01,7X5 BRANCA,732.0
2025-08-01,30X8 BRANCA,64.0
2025-08-01,25X7 BRANCA,86.0
2025-08-01,CRISMA DOURADA,2350.0
2025-08-01,20X7 AMARELA,102.0
2025-08-01,PRIMEIRA COMUNHAO DOURADA,1000.0
2025-08-01,15X7 BRANCA,88.0
2025-08-01,30X7 AMARELA,48.0
2025-08-01,20X8 BRANCA,50.0
2025-08-01,"CIRIO 35X2,7 BRANCA",172.0
2025-08-01,30X7 BRANCA,67.0
2025-09-01,CRISMA DOURADA,970.0
2025-09-01,LIBRA C/10,47.0
2025-09-01,"CIRIO 40X2,7 BRANCA",304.0
2025-09-01,25X7 BRANCA,112.0
2025-09-01,7X5 BRANCA,746.0
2025-09-01,BATISMO DOURADA,3890.0
2025-09-01,30X7 BRANCA,235.0
2025-09-01,5X5 BRANCA,2291.0
2025-09-01,20X7 BRANCA,420.0
2025-09-01,15X7 BRANCA,132.0
2025-09-01,PRIMEIRA COMUNHAO DOURADA,2480.0
2025-09-01,15X5 DEVOCIONAL SÃO MIGUEL,240.0
2025-09-01,35X7 BRANCA,5.0
2025-09-01,40X8 BRANCA,10.0
2025-09-01,2X8 FLUTUANTE BRANCA,6.0
2025-09-01,15X5 7 DIAS BRANCA,5.0
2025-09-01,"CIRIO 20X2,7 BRANCA",16.0
2025-09-01,15X5 VOTIVA AMARELA,6.0
2025-09-01,LITÚRGICA C/10,1.0
2025-09-01,10X7 BRANCA,12.0
2025-09-01,20X7 VERMELHA,4.0
2025-09-01,2X7 FLUTUANTE BRANCA,35.0
2025-09-01,20X7 AMARELA,44.0
2025-09-01,NUMERO 8 C/8 BRANCA,21.0
2025-09-01,"40X3,5 AMARELA",20.0
2025-09-01,15X8 BRANCA,12.0
2025-09-01,30X8 BRANCA,4.0
2025-09-01,PALITO C/100 BRANCA,4.0
2025-09-01,25X8 BRANCA,10.0
2025-09-01,20X8 BRANCA,14.0
2025-09-01,3X5 BRANCA,155.0
2025-09-01,"CIRIO 35X2,7 BRANCA",80.0
2025-09-01,10X5 BRANCA,30.0
2025-09-01,SACRAMENTO LISA,2.0
2025-09-01,15X5 VOTIVA BRANCA,2.0
2025-10-01,10X5 BRANCA,72.0
2025-10-01,"CIRIO 10X2,7 VERMELHA",20.0
2025-10-01,FLOR P BRANCA,22.0
2025-10-01,2X8 FLUTUANTE BRANCA,14.0
2025-10-01,15X7 ROSA,5.0
2025-10-01,2X7 FLUTUANTE BRANCA,33.0
2025-10-01,25X7 VERMELHA,5.0
2025-10-01,40X7 AMARELA,2.0
2025-10-01,15X5 VOTIVA VERMELHA,20.0
2025-10-01,15X7 VERMELHA,10.0
2025-10-01,"CIRIO 15X2,7 BRANCA",61.0
